2023-10-16 18:38:46.017424	1,1697474300,3.74,21.75,0.00,0
2023-10-16 18:38:58.412871	1,1697474300,3.74,21.75,4095.00,1
2023-10-16 19:15:00.044352	1,1697476475,3.77,21.75,0.00,0
2023-10-16 19:15:11.869515	1,1697476475,3.77,21.75,4095.00,1
2023-10-16 19:16:46.040176	1,1697476573,3.77,21.75,0.00,0
2023-10-16 19:16:57.859470	1,1697476573,3.77,21.75,4095.00,1
2023-10-16 19:18:51.547657	1,1697476699,3.78,21.75,0.00,0
2023-10-16 19:19:03.416428	1,1697476699,3.78,21.75,3091.71,1
2023-10-16 19:20:28.950987	1,1697476804,3.78,21.75,0.00,0
2023-10-16 19:20:40.822863	1,1697476804,3.78,21.75,4095.00,1
2023-10-16 19:21:05.027842	1,1697476840,3.74,21.75,0.00,0
2023-10-16 19:21:17.039584	1,1697476840,3.74,21.75,4095.00,1
2023-10-16 19:21:40.944784	1,1697476876,3.74,21.75,0.00,0
2023-10-16 19:21:53.405281	1,1697476876,3.74,21.75,4049.34,1
2023-10-16 19:22:16.949516	1,1697476912,3.74,21.75,0.00,0
2023-10-16 19:22:28.798043	1,1697476912,3.74,21.75,3964.53,1
2023-10-16 19:22:52.950154	1,1697476948,3.74,21.75,0.00,0
2023-10-16 19:23:04.808526	1,1697476948,3.74,21.75,4095.00,1
2023-10-17 10:22:38.177769	1,1697530933,3.40,19.00,0.00,0
2023-10-17 10:22:49.977072	1,1697530933,3.40,19.00,4095.00,1
2023-10-17 10:23:14.187036	1,1697530969,3.39,19.00,0.00,0
2023-10-17 10:23:25.968944	1,1697530969,3.39,19.00,4095.00,1
2023-10-17 10:23:50.194500	1,1697531005,3.40,19.00,0.00,0
2023-10-17 10:24:02.071404	1,1697531005,3.40,19.00,4095.00,1
2023-10-17 10:24:26.207204	1,1697531041,3.40,19.00,0.00,0
2023-10-17 10:24:38.185297	1,1697531041,3.40,19.00,4095.00,1
2023-10-17 10:25:02.199523	1,1697531077,3.40,19.00,0.00,0
2023-10-17 10:25:13.999568	1,1697531077,3.40,19.00,4095.00,1
2023-10-17 10:25:38.202396	1,1697531113,3.40,19.00,0.00,0
2023-10-17 10:25:49.950279	1,1697531113,3.40,19.00,4095.00,1
2023-10-17 10:26:14.216004	1,1697531149,3.40,19.00,0.00,0
2023-10-17 10:26:25.987310	1,1697531149,3.40,19.00,4095.00,1
2023-10-17 10:26:50.218304	1,1697531185,3.40,19.00,0.00,0
2023-10-17 10:27:02.059313	1,1697531185,3.40,19.00,4095.00,1
2023-10-17 10:27:26.228362	1,1697531221,3.40,19.00,0.00,0
2023-10-17 10:27:38.212109	1,1697531221,3.40,19.00,4095.00,1
2023-10-17 10:28:02.232055	1,1697531257,3.40,19.25,0.00,0
2023-10-17 10:28:13.998943	1,1697531257,3.40,19.25,4095.00,1
2023-10-17 10:28:38.232831	1,1697531293,3.40,19.25,0.00,0
2023-10-17 10:28:50.056885	1,1697531293,3.40,19.25,4095.00,1
2023-10-17 10:29:14.244855	1,1697531329,3.40,19.25,0.00,0
2023-10-17 10:29:26.072545	1,1697531329,3.40,19.25,4095.00,1
2023-10-17 10:29:50.243533	1,1697531365,3.40,19.25,0.00,0
2023-10-17 10:30:02.187030	1,1697531365,3.40,19.25,4095.00,1
2023-10-17 10:30:26.261483	1,1697531401,3.40,19.25,0.00,0
2023-10-17 10:30:38.098787	1,1697531401,3.40,19.25,4095.00,1
2023-10-17 10:31:02.249110	1,1697531437,3.40,19.25,0.00,0
2023-10-17 10:31:14.068559	1,1697531437,3.40,19.25,4095.00,1
2023-10-17 10:31:38.255361	1,1697531473,3.40,19.25,0.00,0
2023-10-17 10:31:50.028438	1,1697531473,3.40,19.25,4095.00,1
2023-10-17 10:32:14.301864	1,1697531509,3.40,19.25,0.00,0
2023-10-17 10:32:26.108215	1,1697531509,3.40,19.25,4095.00,1
2023-10-17 10:32:50.271748	1,1697531545,3.40,19.25,0.00,0
2023-10-17 10:33:02.238551	1,1697531545,3.40,19.25,4095.00,1
2023-10-17 10:33:26.264757	1,1697531581,3.40,19.25,0.00,0
2023-10-17 10:33:38.036593	1,1697531581,3.40,19.25,4095.00,1
2023-10-17 10:34:02.314783	1,1697531617,3.40,19.25,0.00,0
2023-10-17 10:34:14.078027	1,1697531617,3.40,19.25,4095.00,1
2023-10-17 10:34:38.294361	1,1697531653,3.40,19.25,0.00,0
2023-10-17 10:34:50.162009	1,1697531653,3.40,19.25,4095.00,1
2023-10-17 10:35:14.292633	1,1697531689,3.40,19.25,0.00,0
2023-10-17 10:35:26.260253	1,1697531689,3.40,19.25,4095.00,1
2023-10-17 10:35:50.308399	1,1697531725,3.40,19.25,0.00,0
2023-10-17 10:36:02.127443	1,1697531725,3.40,19.25,4095.00,1
2023-10-17 10:36:26.304501	1,1697531761,3.40,19.25,0.00,0
2023-10-17 10:36:38.158074	1,1697531761,3.40,19.25,4095.00,1
2023-10-17 10:37:02.310027	1,1697531797,3.40,19.25,0.00,0
2023-10-17 10:37:14.133902	1,1697531797,3.40,19.25,4095.00,1
2023-10-17 10:37:38.319917	1,1697531833,3.40,19.25,0.00,0
2023-10-17 10:37:50.173284	1,1697531833,3.40,19.25,4095.00,1
2023-10-17 10:38:14.336262	1,1697531869,3.40,19.25,0.00,0
2023-10-17 10:38:26.279350	1,1697531869,3.40,19.25,4095.00,1
2023-10-17 10:38:50.339450	1,1697531905,3.40,19.25,0.00,0
